# Ring with Heart
# made by Gyumin Sim
BSPLINE
11
12
#0 heart top
-0.05 -0.9
0.5 -0.5
0.9 -0.1
1 0.4
0.5 0.9
-0.05 0.4
0.05 0.4
-0.5 0.9
-1 0.4
-0.9 -0.1
-0.5 -0.5
0.05 -0.9
0.01
0 0 0 1
0 -1.2 0
#1 heart
-0.05 -0.9
0.5 -0.5
0.9 -0.1
1 0.4
0.5 0.9
-0.05 0.4
0.05 0.4
-0.5 0.9
-1 0.4
-0.9 -0.1
-0.5 -0.5
0.05 -0.9
1.2
0 0 0 1
0 -1 0
#2 heart neck
-0.000000 -1.000000
0.500000 -0.866025
0.866025 -0.500000
1.000000 0.000000
0.866025 0.500000
0.500000 0.866025
0.000000 1.000000
-0.500000 0.866025
-0.866025 0.500000
-1.000000 0.000000
-0.866025 -0.500000
-0.500000 -0.866025
0.3
0 0 0 1
0 -0.6 0
#3 oval
0 -1
0.2 -0.866025
0.2 -0.5
0.2 0
0.2 0.5
0.2 0.866025
0 1
-0.2 0.866025
-0.2 0.5
-0.2 0
-0.2 -0.5
-0.2 -0.866025
0.5
0 0 0 1
0 -0.4 0
#4 oval
0 -1
0.2 -0.866025
0.2 -0.5
0.2 0
0.2 0.5
0.2 0.866025
0 1
-0.2 0.866025
-0.2 0.5
-0.2 0
-0.2 -0.5
-0.2 -0.866025
0.5
1.570796 0 0 1
-0.5 -0.2 0
#5 oval
0 -1
0.2 -0.866025
0.2 -0.5
0.2 0
0.2 0.5
0.2 0.866025
0 1
-0.2 0.866025
-0.2 0.5
-0.2 0
-0.2 -0.5
-0.2 -0.866025
0.5
-0.0 0 0 1
-0.9 0.6 0
#6 oval
0 -1
0.2 -0.866025
0.2 -0.5
0.2 0
0.2 0.5
0.2 0.866025
0 1
-0.2 0.866025
-0.2 0.5
-0.2 0
-0.2 -0.5
-0.2 -0.866025
0.5
-1.470796 0 0 1
-0.4 1.3 0
#7 oval
0 -1
0.2 -0.866025
0.2 -0.5
0.2 0
0.2 0.5
0.2 0.866025
0 1
-0.2 0.866025
-0.2 0.5
-0.2 0
-0.2 -0.5
-0.2 -0.866025
0.5
-1.670796 0 0 1
0.4 1.3 0
#8 oval
0 -1
0.2 -0.866025
0.2 -0.5
0.2 0
0.2 0.5
0.2 0.866025
0 1
-0.2 0.866025
-0.2 0.5
-0.2 0
-0.2 -0.5
-0.2 -0.866025
0.5
-3.141592 0 0 1
0.9 0.6 0
#9 oval
0 -1
0.2 -0.866025
0.2 -0.5
0.2 0
0.2 0.5
0.2 0.866025
0 1
-0.2 0.866025
-0.2 0.5
-0.2 0
-0.2 -0.5
-0.2 -0.866025
0.5
-4.71239 0 0 1
0.5 -0.2 0
#10 oval
0 -1
0.2 -0.866025
0.2 -0.5
0.2 0
0.2 0.5
0.2 0.866025
0 1
-0.2 0.866025
-0.2 0.5
-0.2 0
-0.2 -0.5
-0.2 -0.866025
0.5
-3.141592 0 0 1
0 -0.4 0
#11 heart neck
-0.000000 -1.000000
0.500000 -0.866025
0.866025 -0.500000
1.000000 0.000000
0.866025 0.500000
0.500000 0.866025
0.000000 1.000000
-0.500000 0.866025
-0.866025 0.500000
-1.000000 0.000000
-0.866025 -0.500000
-0.500000 -0.866025
0.3
-3.141592 0 0 1
0 -0.6 0
